Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Integer         reduce using rule 27 (statement_matched -> Return expression Semi .)
    LParen          reduce using rule 27 (statement_matched -> Return expression Semi .)
    Semi            reduce using rule 27 (statement_matched -> Return expression Semi .)
    Else            reduce using rule 27 (statement_matched -> Return expression Semi .)


state 137

    (17) statement_matched -> If LParen expression RParen . statement_matched Else statement_matched
    (18) statement_unmatched -> If LParen expression RParen . statement_matched Else statement_unmatched
    (19) statement_unmatched -> If LParen expression RParen . statement
    (17) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (20) statement_matched -> . While LParen expression RParen statement_matched
    (22) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (23) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (26) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (27) statement_matched -> . Return expression Semi
    (28) statement_matched -> . opt_expression Semi
    (29) statement_matched -> . LBrace block RBrace
    (30) statement_matched -> . Break Semi
    (31) statement_matched -> . Continue Semi
    (15) statement -> . statement_matched
    (16) statement -> . statement_unmatched
    (32) opt_expression -> . expression
    (33) opt_expression -> . empty
    (18) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> . If LParen expression RParen statement
    (21) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (36) expression -> . assignment
    (1) empty -> .
    (37) assignment -> . conditional
    (57) assignment -> . Identifier Assign expression
    (38) conditional -> . logical_or
    (74) conditional -> . logical_or Question expression Colon conditional
    (39) logical_or -> . logical_and
    (58) logical_or -> . logical_or Or logical_and
    (40) logical_and -> . bit_or
    (59) logical_and -> . logical_and And bit_or
    (41) bit_or -> . xor
    (60) bit_or -> . bit_or BitOr xor
    (42) xor -> . bit_and
    (61) xor -> . xor Xor bit_and
    (43) bit_and -> . equality
    (62) bit_and -> . bit_and BitAnd equality
    (44) equality -> . relational
    (63) equality -> . equality NotEqual relational
    (64) equality -> . equality Equal relational
    (45) relational -> . additive
    (65) relational -> . relational Less additive
    (66) relational -> . relational Greater additive
    (67) relational -> . relational LessEqual additive
    (68) relational -> . relational GreaterEqual additive
    (46) additive -> . multiplicative
    (69) additive -> . additive Plus multiplicative
    (70) additive -> . additive Minus multiplicative
    (47) multiplicative -> . unary
    (71) multiplicative -> . multiplicative Mul unary
    (72) multiplicative -> . multiplicative Div unary
    (73) multiplicative -> . multiplicative Mod unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    If              shift and go to state 102
    While           shift and go to state 103
    For             shift and go to state 104
    Do              shift and go to state 106
    Return          shift and go to state 107
    LBrace          shift and go to state 94
    Break           shift and go to state 108
    Continue        shift and go to state 109
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    expression                     shift and go to state 101
    statement_matched              shift and go to state 146
    statement_unmatched            shift and go to state 100
    statement                      shift and go to state 147
    opt_expression                 shift and go to state 105
    empty                          shift and go to state 110
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 138

    (20) statement_matched -> While LParen expression RParen . statement_matched
    (21) statement_unmatched -> While LParen expression RParen . statement_unmatched
